living_region,living_region_clean,lon,lat
КРАСНОДАРСКИЙ КРАЙ,КРАСНОДАРСКИЙ,38.951409,45.272365
МОСКВА,МОСКОВСКАЯ,37.617635,55.755814
ОБЛ САРАТОВСКАЯ,САРАТОВСКАЯ,46.797223,51.578529
ОБЛ ВОЛГОГРАДСКАЯ,ВОЛГОГРАДСКАЯ,44.151406,49.615821
ЧЕЛЯБИНСКАЯ ОБЛАСТЬ,ЧЕЛЯБИНСКАЯ,60.395641,54.446199
СТАВРОПОЛЬСКИЙ КРАЙ,СТАВРОПОЛЬСКИЙ,43.344521,44.953551
ОБЛ НИЖЕГОРОДСКАЯ,НИЖЕГОРОДСКАЯ,44.611891,56.312764
МОСКОВСКАЯ ОБЛ,МОСКОВСКАЯ,37.380031,55.815792
ХАНТЫ-МАНСИЙСКИЙ АВТОНОМНЫЙ ОКРУГ - ЮГРА,ХАНТЫ-МАНСИЙСКИЙ,63.438801,61.337654
КРАЙ СТАВРОПОЛЬСКИЙ,СТАВРОПОЛЬСКИЙ,43.344521,44.953551
САНКТ-ПЕТЕРБУРГ,ЛЕНИНГРАДСКАЯ,30.315868,59.939095
РЕСП. БАШКОРТОСТАН,БАШКОРТОСТАН,56.525537,54.2715
ОБЛ АРХАНГЕЛЬСКАЯ,АРХАНГЕЛЬСКАЯ,43.336661,63.637517
ХАНТЫ-МАНСИЙСКИЙ АО,ХАНТЫ-МАНСИЙСКИЙ,65.897508,61.588912
РЕСП БАШКОРТОСТАН,БАШКОРТОСТАН,56.525537,54.2715
ПЕРМСКИЙ КРАЙ,ПЕРМСКИЙ,56.225679,59.117698
РЕСП КАРАЧАЕВО-ЧЕРКЕССКАЯ,КАРАЧАЕВО-ЧЕРКЕССКАЯ,41.753928,43.770947
САРАТОВСКАЯ ОБЛ,САРАТОВСКАЯ,46.797223,51.578529
ОБЛ КАЛУЖСКАЯ,КАЛУЖСКАЯ,35.445185,54.3718
ОБЛ ВОЛОГОДСКАЯ,ВОЛОГОДСКАЯ,44.049618,60.138988
РОСТОВСКАЯ ОБЛ,РОСТОВСКАЯ,41.268128,47.728732
УДМУРТСКАЯ РЕСП,УДМУРТСКАЯ,52.796972,57.166784
ОБЛ ИРКУТСКАЯ,ИРКУТСКАЯ,106.363305,57.100294
ПРИВОЛЖСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,НИЖЕГОРОДСКАЯ,51.524283,55.485362
ОБЛ МОСКОВСКАЯ,МОСКОВСКАЯ,37.380031,55.815792
ОБЛ ТЮМЕНСКАЯ,ТЮМЕНСКАЯ,72.605938,62.349651
ОБЛ БЕЛГОРОДСКАЯ,БЕЛГОРОДСКАЯ,37.303198,50.872231
РОСТОВСКАЯ ОБЛАСТЬ,РОСТОВСКАЯ,41.268128,47.728732
ОБЛ КОСТРОМСКАЯ,КОСТРОМСКАЯ,43.788495,58.456003
РЕСП ХАКАСИЯ,ХАКАСИЯ,89.897078,53.386357
РЕСПУБЛИКА ТАТАРСТАН,ТАТАРСТАН,50.911013,55.350336
ИРКУТСКАЯ ОБЛАСТЬ,ИРКУТСКАЯ,106.363305,57.100294
ОБЛ СВЕРДЛОВСКАЯ,СВЕРДЛОВСКАЯ,61.530761,58.586755
ОБЛ ПСКОВСКАЯ,ПСКОВСКАЯ,29.236911,57.236486
КРАЙ ЗАБАЙКАЛЬСКИЙ,ЗАБАЙКАЛЬСКИЙ,116.200424,52.847258
СВЕРДЛОВСКАЯ ОБЛ,СВЕРДЛОВСКАЯ,61.530761,58.586755
ОБЛ ОРЕНБУРГСКАЯ,ОРЕНБУРГСКАЯ,53.498682,52.743528
ОБЛ ВОРОНЕЖСКАЯ,ВОРОНЕЖСКАЯ,40.233395,50.970898
